##Evaluate function
('#Root:', '/home/cuongvm/Resources/datasets/ocr/license_plate_recognition/my_combined_data/licence_plate_gen_splited/test/')
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0310_08K801992\n')
('colums: ', ['0310_08K801992'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0992_99LB45875\n')
('colums: ', ['0992_99LB45875'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0109_13KL60953\n')
('colums: ', ['0109_13KL60953'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0458_40AB60978\n')
('colums: ', ['0458_40AB60978'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0782_51AH69537\n')
('colums: ', ['0782_51AH69537'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0087_95AN14058\n')
('colums: ', ['0087_95AN14058'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0972_68ED02497\n')
('colums: ', ['0972_68ED02497'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0468_22AM72321\n')
('colums: ', ['0468_22AM72321'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0713_33CF71373\n')
('colums: ', ['0713_33CF71373'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0522_28M717936\n')
('colums: ', ['0522_28M717936'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0907_14H870900\n')
('colums: ', ['0907_14H870900'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0074_00NC10348\n')
('colums: ', ['0074_00NC10348'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0151_29FM05501\n')
('colums: ', ['0151_29FM05501'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0503_59E707953\n')
('colums: ', ['0503_59E707953'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0742_47N941230\n')
('colums: ', ['0742_47N941230'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0845_97GH33782\n')
('colums: ', ['0845_97GH33782'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0329_66NL90105\n')
('colums: ', ['0329_66NL90105'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0103_92BD81488\n')
('colums: ', ['0103_92BD81488'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0106_29BG82158\n')
('colums: ', ['0106_29BG82158'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0080_86NN68576\n')
('colums: ', ['0080_86NN68576'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0383_88GG24963\n')
('colums: ', ['0383_88GG24963'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0738_56H297222\n')
('colums: ', ['0738_56H297222'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0444_87F025136\n')
('colums: ', ['0444_87F025136'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0441_04C888339\n')
('colums: ', ['0441_04C888339'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0967_16EA19412\n')
('colums: ', ['0967_16EA19412'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0244_43KH09122\n')
('colums: ', ['0244_43KH09122'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0762_16DM74258\n')
('colums: ', ['0762_16DM74258'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0862_19EE98659\n')
('colums: ', ['0862_19EE98659'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0533_24D277337\n')
('colums: ', ['0533_24D277337'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0588_26K878374\n')
('colums: ', ['0588_26K878374'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0191_64B140002\n')
('colums: ', ['0191_64B140002'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0081_44B419620\n')
('colums: ', ['0081_44B419620'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0826_94AL96072\n')
('colums: ', ['0826_94AL96072'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0950_05H464736\n')
('colums: ', ['0950_05H464736'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0997_67M254804\n')
('colums: ', ['0997_67M254804'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0208_06E662175\n')
('colums: ', ['0208_06E662175'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0861_07A309464\n')
('colums: ', ['0861_07A309464'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0341_36HG26966\n')
('colums: ', ['0341_36HG26966'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0623_60F073619\n')
('colums: ', ['0623_60F073619'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0440_53KG68550\n')
('colums: ', ['0440_53KG68550'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0420_23H537235\n')
('colums: ', ['0420_23H537235'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0894_46LB54800\n')
('colums: ', ['0894_46LB54800'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0255_99G386586\n')
('colums: ', ['0255_99G386586'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0901_72HE63949\n')
('colums: ', ['0901_72HE63949'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0273_03AH12373\n')
('colums: ', ['0273_03AH12373'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0334_15CA16501\n')
('colums: ', ['0334_15CA16501'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0864_08CC53226\n')
('colums: ', ['0864_08CC53226'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0367_18GH09630\n')
('colums: ', ['0367_18GH09630'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0620_86A209777\n')
('colums: ', ['0620_86A209777'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0797_28F606530\n')
('colums: ', ['0797_28F606530'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0482_53L714836\n')
('colums: ', ['0482_53L714836'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0935_19B568799\n')
('colums: ', ['0935_19B568799'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0491_40N406494\n')
('colums: ', ['0491_40N406494'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0331_40CK18689\n')
('colums: ', ['0331_40CK18689'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0619_73B940177\n')
('colums: ', ['0619_73B940177'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0678_76B936404\n')
('colums: ', ['0678_76B936404'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0369_29AN70384\n')
('colums: ', ['0369_29AN70384'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0320_96KB67760\n')
('colums: ', ['0320_96KB67760'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0629_16H444107\n')
('colums: ', ['0629_16H444107'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0242_57B391412\n')
('colums: ', ['0242_57B391412'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0309_14EC55067\n')
('colums: ', ['0309_14EC55067'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0554_77BD84253\n')
('colums: ', ['0554_77BD84253'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0753_09MD09299\n')
('colums: ', ['0753_09MD09299'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0857_52C033912\n')
('colums: ', ['0857_52C033912'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0641_18K725295\n')
('colums: ', ['0641_18K725295'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0520_92BG32951\n')
('colums: ', ['0520_92BG32951'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0665_29LC27531\n')
('colums: ', ['0665_29LC27531'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0462_07C814752\n')
('colums: ', ['0462_07C814752'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0865_67N212033\n')
('colums: ', ['0865_67N212033'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0532_56LL91893\n')
('colums: ', ['0532_56LL91893'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0060_81H963329\n')
('colums: ', ['0060_81H963329'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0774_79H128721\n')
('colums: ', ['0774_79H128721'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0139_10F324213\n')
('colums: ', ['0139_10F324213'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0716_92G252957\n')
('colums: ', ['0716_92G252957'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0150_35F581386\n')
('colums: ', ['0150_35F581386'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0160_43HH04336\n')
('colums: ', ['0160_43HH04336'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0995_91E479407\n')
('colums: ', ['0995_91E479407'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0723_38BF37207\n')
('colums: ', ['0723_38BF37207'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0821_07C450929\n')
('colums: ', ['0821_07C450929'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0207_83K709653\n')
('colums: ', ['0207_83K709653'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0553_71GA92736\n')
('colums: ', ['0553_71GA92736'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0426_81KA30679\n')
('colums: ', ['0426_81KA30679'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0592_06KH04698\n')
('colums: ', ['0592_06KH04698'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0983_65HK49726\n')
('colums: ', ['0983_65HK49726'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0521_51A710106\n')
('colums: ', ['0521_51A710106'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0165_22KC30332\n')
('colums: ', ['0165_22KC30332'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0693_49F880104\n')
('colums: ', ['0693_49F880104'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0461_48NM66778\n')
('colums: ', ['0461_48NM66778'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0413_12LE22441\n')
('colums: ', ['0413_12LE22441'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0059_29HL63251\n')
('colums: ', ['0059_29HL63251'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0009_07N062620\n')
('colums: ', ['0009_07N062620'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0119_36DF12335\n')
('colums: ', ['0119_36DF12335'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0319_79GA86607\n')
('colums: ', ['0319_79GA86607'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0829_47EE11211\n')
('colums: ', ['0829_47EE11211'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0848_17M135845\n')
('colums: ', ['0848_17M135845'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0129_59A671064\n')
('colums: ', ['0129_59A671064'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0495_39NE64857\n')
('colums: ', ['0495_39NE64857'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0886_23E398577\n')
('colums: ', ['0886_23E398577'])
('pred_strgs_of_img[colums[0]]: ', [])
('pred_strgs_of_img: ', {'0995_91E479407': [], '0967_16EA19412': [], '0462_07C814752': [], '0992_99LB45875': [], '0369_29AN70384': [], '0074_00NC10348': [], '0106_29BG82158': [], '0129_59A671064': [], '0329_66NL90105': [], '0109_13KL60953': [], '0619_73B940177': [], '0553_71GA92736': [], '0145_17GL95098': [], '0009_07N062620': [], '0797_28F606530': [], '0244_43KH09122': [], '0554_77BD84253': [], '0520_92BG32951': [], '0139_10F324213': [], '0950_05H464736': [], '0829_47EE11211': [], '0420_23H537235': [], '0383_88GG24963': [], '0319_79GA86607': [], '0738_56H297222': [], '0997_67M254804': [], '0713_33CF71373': [], '0309_14EC55067': [], '0862_19EE98659': [], '0081_44B419620': [], '0207_83K709653': [], '0935_19B568799': [], '0087_95AN14058': [], '0821_07C450929': [], '0103_92BD81488': [], '0521_51A710106': [], '0894_46LB54800': [], '0320_96KB67760': [], '0255_99G386586': [], '0242_57B391412': [], '0665_29LC27531': [], '0762_16DM74258': [], '0059_29HL63251': [], '0441_04C888339': [], '0861_07A309464': [], '0972_68ED02497': [], '0886_23E398577': [], '0864_08CC53226': [], '0165_22KC30332': [], '0468_22AM72321': [], '0716_92G252957': [], '0503_59E707953': [], '0848_17M135845': [], '0273_03AH12373': [], '0444_87F025136': [], '0060_81H963329': [], '0742_47N941230': [], '0629_16H444107': [], '0104_62C193091': [], '0620_86A209777': [], '0907_14H870900': [], '0440_53KG68550': [], '0782_51AH69537': [], '0331_40CK18689': [], '0678_76B936404': [], '0495_39NE64857': [], '0334_15CA16501': [], '0533_24D277337': [], '0901_72HE63949': [], '0341_36HG26966': [], '0774_79H128721': [], '0753_09MD09299': [], '0826_94AL96072': [], '0588_26K878374': [], '0458_40AB60978': [], '0865_67N212033': [], '0367_18GH09630': [], '0723_38BF37207': [], '0641_18K725295': [], '0857_52C033912': [], '0482_53L714836': [], '0080_86NN68576': [], '0491_40N406494': [], '0150_35F581386': [], '0532_56LL91893': [], '0426_81KA30679': [], '0119_36DF12335': [], '0160_43HH04336': [], '0413_12LE22441': [], '0208_06E662175': [], '0623_60F073619': [], '0592_06KH04698': [], '0522_28M717936': [], '0191_64B140002': [], '0151_29FM05501': [], '0693_49F880104': [], '0845_97GH33782': [], '0461_48NM66778': [], '0983_65HK49726': [], '0310_08K801992': []})
('des_bfile_name: ', '0109_13KL60953')
['1 0.178224 0.198288 0.152531 0.370867\n', '3 0.363764 0.196260 0.154033 0.372384\n', '18 0.550839 0.194216 0.155554 0.373913\n', '19 0.739465 0.192156 0.157095 0.375454\n', '6 0.122381 0.691169 0.152344 0.373361\n', '0 0.307783 0.691170 0.153844 0.374898\n', '9 0.494718 0.691171 0.155365 0.376448\n', '5 0.683204 0.691172 0.156905 0.378010\n', '3 0.873262 0.691173 0.158466 0.379586']
('line=', '1 0.178224 0.198288 0.152531 0.370867\n')
