##Evaluate function
('#Root:', 'data/datasets/n_splited_and_convert_parking_data/fold_0_split/fold_0/car_long/')
('line=', '3819\n')
('colums: ', ['3819'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '26624\n')
('colums: ', ['26624'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '9296\n')
('colums: ', ['9296'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '28798\n')
('colums: ', ['28798'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '6070\n')
('colums: ', ['6070'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '17470\n')
('colums: ', ['17470'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '38696\n')
('colums: ', ['38696'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '8920\n')
('colums: ', ['8920'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '15355\n')
('colums: ', ['15355'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '12276\n')
('colums: ', ['12276'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '39232\n')
('colums: ', ['39232'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '33099\n')
('colums: ', ['33099'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '38494\n')
('colums: ', ['38494'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '442\n')
('colums: ', ['442'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '22784\n')
('colums: ', ['22784'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '36586\n')
('colums: ', ['36586'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '40548\n')
('colums: ', ['40548'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '1961\n')
('colums: ', ['1961'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '25154\n')
('colums: ', ['25154'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '35330\n')
('colums: ', ['35330'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '463\n')
('colums: ', ['463'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '21255\n')
('colums: ', ['21255'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '9006\n')
('colums: ', ['9006'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '3421\n')
('colums: ', ['3421'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '24827\n')
('colums: ', ['24827'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '9838\n')
('colums: ', ['9838'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '17061\n')
('colums: ', ['17061'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '2230\n')
('colums: ', ['2230'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '21151\n')
('colums: ', ['21151'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '25137\n')
('colums: ', ['25137'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '4055\n')
('colums: ', ['4055'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '33063\n')
('colums: ', ['33063'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '14002\n')
('colums: ', ['14002'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '3525\n')
('colums: ', ['3525'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '40593\n')
('colums: ', ['40593'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '2231\n')
('colums: ', ['2231'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '2063\n')
('colums: ', ['2063'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '565\n')
('colums: ', ['565'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '25576\n')
('colums: ', ['25576'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '39840\n')
('colums: ', ['39840'])
('pred_strgs_of_img[colums[0]]: ', [])
('pred_strgs_of_img: ', {'9074': [], '36586': [], '25154': [], '17653': [], '17470': [], '35330': [], '21255': [], '17061': [], '17060': [], '20115': [], '38494': [], '26624': [], '9838': [], '3551': [], '21744': [], '1961': [], '40593': [], '8920': [], '17319': [], '24827': [], '12276': [], '39840': [], '33099': [], '38696': [], '40548': [], '442': [], '22784': [], '3819': [], '33063': [], '463': [], '565': [], '9006': [], '15355': [], '3525': [], '28798': [], '6842': [], '25576': [], '21151': [], '28177': [], '4055': [], '4054': [], '9296': [], '2231': [], '2230': [], '3421': [], '14002': [], '25137': [], '6070': [], '39232': [], '2063': []})
('des_bfile_name: ', '21744')
['4,0.415714,0.628571,0.628571,0.420000,0.370929,0.330872,0.406535,0.448817,51G00672.LP1,\n']
('line=', '4,0.415714,0.628571,0.628571,0.420000,0.370929,0.330872,0.406535,0.448817,51G00672.LP1,\n')
('des_bfile_name: ', '14002')
['4,0.312857,0.511429,0.512857,0.317143,0.204026,0.181773,0.246308,0.273013,51G31691.LP1,\n']
('line=', '4,0.312857,0.511429,0.512857,0.317143,0.204026,0.181773,0.246308,0.273013,51G31691.LP1,\n')
('des_bfile_name: ', '4055')
['4,0.418571,0.624286,0.631429,0.421429,0.595691,0.586789,0.666902,0.684705,30V3993.LP1.O,\n']
('line=', '4,0.418571,0.624286,0.631429,0.421429,0.595691,0.586789,0.666902,0.684705,30V3993.LP1.O,\n')
('des_bfile_name: ', '24827')
['4,0.464286,0.658571,0.657143,0.467143,0.664677,0.658001,0.715860,0.726987,51F63034.LP1,\n']
('line=', '4,0.464286,0.658571,0.657143,0.467143,0.664677,0.658001,0.715860,0.726987,51F63034.LP1,\n')
('des_bfile_name: ', '9074')
['4,0.318571,0.508571,0.507143,0.321429,0.633522,0.613494,0.678029,0.702508,51F44614.LP1,\n']
('line=', '4,0.318571,0.508571,0.507143,0.321429,0.633522,0.613494,0.678029,0.702508,51F44614.LP1,\n')
('des_bfile_name: ', '35330')
['4,0.414286,0.635714,0.638571,0.421429,0.860509,0.829354,0.907242,0.940622,51F06532.LP1,\n']
('line=', '4,0.414286,0.635714,0.638571,0.421429,0.860509,0.829354,0.907242,0.940622,51F06532.LP1,\n')
('des_bfile_name: ', '8920')
['4,0.344286,0.558571,0.560000,0.347143,0.907242,0.880537,0.949524,0.980679,51A55433.LP1,\n']
('line=', '4,0.344286,0.558571,0.560000,0.347143,0.907242,0.880537,0.949524,0.980679,51A55433.LP1,\n')
('des_bfile_name: ', '25576')
['4,0.542857,0.741429,0.744286,0.547143,0.660226,0.637973,0.702508,0.729213,51G00672.LP1,\n']
('line=', '4,0.542857,0.741429,0.744286,0.547143,0.660226,0.637973,0.702508,0.729213,51G00672.LP1,\n')
('des_bfile_name: ', '2230')
['4,0.360000,0.582857,0.585714,0.367143,0.471070,0.435464,0.506676,0.546733,48A05177.LP1,\n']
('line=', '4,0.360000,0.582857,0.585714,0.367143,0.471070,0.435464,0.506676,0.546733,48A05177.LP1,\n')
('des_bfile_name: ', '39840')
['4,0.282857,0.507143,0.508571,0.288571,0.522254,0.484422,0.562310,0.595691,51F69545.LP1,\n']
('line=', '4,0.282857,0.507143,0.508571,0.288571,0.522254,0.484422,0.562310,0.595691,51F69545.LP1,\n')
('des_bfile_name: ', '17319')
['4,0.514286,0.710000,0.704286,0.514286,0.682480,0.678029,0.733663,0.749241,51F63034.LP1,\n']
('line=', '4,0.514286,0.710000,0.704286,0.514286,0.682480,0.678029,0.733663,0.749241,51F63034.LP1,\n')
('des_bfile_name: ', '15355')
['4,0.598571,0.761429,0.760000,0.600000,0.844932,0.838256,0.889439,0.898340,50LD04411.LP1,\n']
('line=', '4,0.598571,0.761429,0.760000,0.600000,0.844932,0.838256,0.889439,0.898340,50LD04411.LP1,\n')
('des_bfile_name: ', '9838')
['4,0.331429,0.522857,0.524286,0.334286,0.629071,0.604592,0.678029,0.706959,50Z0618.LP1,\n']
('line=', '4,0.331429,0.522857,0.524286,0.334286,0.629071,0.604592,0.678029,0.706959,50Z0618.LP1,\n')
('des_bfile_name: ', '3421')
['4,0.507143,0.678571,0.678571,0.505714,0.533380,0.522254,0.580113,0.597916,51F59881.LP1,\n']
('line=', '4,0.507143,0.678571,0.678571,0.505714,0.533380,0.522254,0.580113,0.597916,51F59881.LP1,\n')
('des_bfile_name: ', '2063')
['4,0.535714,0.708571,0.711429,0.537143,0.709184,0.700283,0.762593,0.771495,51G25181.LP1,\n']
('line=', '4,0.535714,0.708571,0.711429,0.537143,0.709184,0.700283,0.762593,0.771495,51G25181.LP1,\n')
('des_bfile_name: ', '36586')
['4,0.405714,0.620000,0.625714,0.412857,0.513352,0.473296,0.542282,0.582339,51F59881.LP1,\n']
('line=', '4,0.405714,0.620000,0.625714,0.412857,0.513352,0.473296,0.542282,0.582339,51F59881.LP1,\n')
('des_bfile_name: ', '28798')
['4,0.417143,0.635714,0.641429,0.422857,0.526704,0.495549,0.568986,0.604592,51A69172.LP1,\n']
('line=', '4,0.417143,0.635714,0.641429,0.422857,0.526704,0.495549,0.568986,0.604592,51A69172.LP1,\n')
('des_bfile_name: ', '17061')
['4,0.498571,0.684286,0.684286,0.500000,0.646874,0.633522,0.698058,0.709184,51F59881.LP1,\n']
('line=', '4,0.498571,0.684286,0.684286,0.500000,0.646874,0.633522,0.698058,0.709184,51F59881.LP1,\n')
('des_bfile_name: ', '3819')
['4,0.497143,0.667143,0.668571,0.502857,0.722537,0.715860,0.769269,0.778171,51B21666.LP1,\n']
('line=', '4,0.497143,0.667143,0.668571,0.502857,0.722537,0.715860,0.769269,0.778171,51B21666.LP1,\n')
('des_bfile_name: ', '6842')
['4,0.445714,0.664286,0.664286,0.451429,0.515578,0.475521,0.544507,0.593465,51A69172.LP1,\n']
('line=', '4,0.445714,0.664286,0.664286,0.451429,0.515578,0.475521,0.544507,0.593465,51A69172.LP1,\n')
('des_bfile_name: ', '463')
['4,0.548571,0.712857,0.712857,0.548571,0.827129,0.813777,0.876087,0.889439,51G47281.LP1,\n']
('line=', '4,0.548571,0.712857,0.712857,0.548571,0.827129,0.813777,0.876087,0.889439,51G47281.LP1,\n')
('des_bfile_name: ', '17653')
['4,0.550000,0.731429,0.728571,0.548571,0.580113,0.575662,0.637973,0.646874,51F15585.LP1,\n']
('line=', '4,0.550000,0.731429,0.728571,0.548571,0.580113,0.575662,0.637973,0.646874,51F15585.LP1,\n')
('des_bfile_name: ', '20115')
['4,0.514286,0.712857,0.712857,0.514286,0.775945,0.769269,0.833805,0.849382,51G29034.LP1,\n']
('line=', '4,0.514286,0.712857,0.712857,0.514286,0.775945,0.769269,0.833805,0.849382,51G29034.LP1,\n')
('des_bfile_name: ', '21255')
['4,0.584286,0.747143,0.745714,0.590000,0.880537,0.871636,0.913918,0.936172,51F22403.LP1,\n']
('line=', '4,0.584286,0.747143,0.745714,0.590000,0.880537,0.871636,0.913918,0.936172,51F22403.LP1,\n')
('des_bfile_name: ', '17060')
['4,0.525714,0.720000,0.721429,0.527143,0.693607,0.666902,0.733663,0.764818,51F59881.LP1,\n']
('line=', '4,0.525714,0.720000,0.721429,0.527143,0.693607,0.666902,0.733663,0.764818,51F59881.LP1,\n')
('des_bfile_name: ', '33063')
['4,0.467143,0.654286,0.654286,0.470000,0.617944,0.604592,0.671353,0.682480,51F44614.LP1,\n']
('line=', '4,0.467143,0.654286,0.654286,0.470000,0.617944,0.604592,0.671353,0.682480,51F44614.LP1,\n')
('des_bfile_name: ', '39232')
['4,0.337143,0.557143,0.558571,0.341429,0.442140,0.413211,0.486648,0.513352,51A72078.LP1,\n']
('line=', '4,0.337143,0.557143,0.558571,0.341429,0.442140,0.413211,0.486648,0.513352,51A72078.LP1,\n')
('des_bfile_name: ', '25154')
['4,0.472857,0.672857,0.680000,0.478571,0.722537,0.695832,0.758142,0.793748,51G51332.LP1,\n']
('line=', '4,0.472857,0.672857,0.680000,0.478571,0.722537,0.695832,0.758142,0.793748,51G51332.LP1,\n')
('des_bfile_name: ', '28177')
['4,0.425714,0.630000,0.632857,0.428571,0.526704,0.513352,0.589015,0.602367,51F22029.LP1,\n']
('line=', '4,0.425714,0.630000,0.632857,0.428571,0.526704,0.513352,0.589015,0.602367,51F22029.LP1,\n')
('des_bfile_name: ', '38494')
['4,0.364286,0.582857,0.588571,0.371429,0.548958,0.513352,0.580113,0.620170,60A03868.LP1,\n']
('line=', '4,0.364286,0.582857,0.588571,0.371429,0.548958,0.513352,0.580113,0.620170,60A03868.LP1,\n')
('des_bfile_name: ', '1961')
['4,0.555714,0.720000,0.718571,0.558571,0.836030,0.827129,0.882763,0.893890,51A85325.LP1,\n']
('line=', '4,0.555714,0.720000,0.718571,0.558571,0.836030,0.827129,0.882763,0.893890,51A85325.LP1,\n')
('des_bfile_name: ', '4054')
['4,0.241429,0.467143,0.468571,0.247143,0.718086,0.695832,0.773720,0.804875,30V3993.LP1.O,\n']
('line=', '4,0.241429,0.467143,0.468571,0.247143,0.718086,0.695832,0.773720,0.804875,30V3993.LP1.O,\n')
('des_bfile_name: ', '22784')
['4,0.377143,0.601429,0.605714,0.384286,0.486648,0.453267,0.526704,0.560085,50LD04411,\n']
('line=', '4,0.377143,0.601429,0.605714,0.384286,0.486648,0.453267,0.526704,0.560085,50LD04411,\n')
('des_bfile_name: ', '17470')
['4,0.451429,0.660000,0.658571,0.455714,0.798199,0.771495,0.831579,0.862735,51A72110.LP1,\n']
('line=', '4,0.451429,0.660000,0.658571,0.455714,0.798199,0.771495,0.831579,0.862735,51A72110.LP1,\n')
('des_bfile_name: ', '2231')
['4,0.600000,0.765714,0.767143,0.604286,0.847157,0.838256,0.891664,0.902791,48A05177.LP1,\n']
('line=', '4,0.600000,0.765714,0.767143,0.604286,0.847157,0.838256,0.891664,0.902791,48A05177.LP1,\n')
('des_bfile_name: ', '565')
['4,0.511429,0.672857,0.672857,0.514286,0.858284,0.851608,0.905017,0.913918,51A96141.LP1,\n']
('line=', '4,0.511429,0.672857,0.672857,0.514286,0.858284,0.851608,0.905017,0.913918,51A96141.LP1,\n')
('des_bfile_name: ', '40548')
['4,0.462857,0.657143,0.658571,0.467143,0.560085,0.537831,0.602367,0.629071,51F06948.LP1,\n']
('line=', '4,0.462857,0.657143,0.658571,0.467143,0.560085,0.537831,0.602367,0.629071,51F06948.LP1,\n')
('des_bfile_name: ', '3525')
['4,0.585714,0.781429,0.778571,0.588571,0.735889,0.713635,0.780396,0.809326,51G39466.LP1,\n']
('line=', '4,0.585714,0.781429,0.778571,0.588571,0.735889,0.713635,0.780396,0.809326,51G39466.LP1,\n')
('des_bfile_name: ', '21151')
['4,0.571429,0.721429,0.720000,0.572857,0.749241,0.747016,0.795974,0.802650,51G22237.LP1,\n']
('line=', '4,0.571429,0.721429,0.720000,0.572857,0.749241,0.747016,0.795974,0.802650,51G22237.LP1,\n')
('des_bfile_name: ', '9006')
['4,0.251429,0.447143,0.450000,0.257143,0.686931,0.658001,0.724762,0.762593,61A22959.LP1,\n']
('line=', '4,0.251429,0.447143,0.450000,0.257143,0.686931,0.658001,0.724762,0.762593,61A22959.LP1,\n')
('des_bfile_name: ', '3551')
['4,0.445714,0.621429,0.620000,0.448571,0.502225,0.502225,0.566761,0.566761,51F61712.LP1,\n']
('line=', '4,0.445714,0.621429,0.620000,0.448571,0.502225,0.502225,0.566761,0.566761,51F61712.LP1,\n')
('des_bfile_name: ', '33099')
['4,0.452857,0.642857,0.640000,0.452857,0.706959,0.700283,0.755917,0.764818,51F22403.LP1,\n']
('line=', '4,0.452857,0.642857,0.640000,0.452857,0.706959,0.700283,0.755917,0.764818,51F22403.LP1,\n')
('des_bfile_name: ', '9296')
['4,0.291429,0.487143,0.490000,0.297143,0.651325,0.626846,0.691381,0.715860,51G20536.LP1,\n']
('line=', '4,0.291429,0.487143,0.490000,0.297143,0.651325,0.626846,0.691381,0.715860,51G20536.LP1,\n')
('des_bfile_name: ', '6070')
['4,0.352857,0.545714,0.548571,0.355714,0.700283,0.678029,0.753692,0.778171,51G51008.LP1,\n']
('line=', '4,0.352857,0.545714,0.548571,0.355714,0.700283,0.678029,0.753692,0.778171,51G51008.LP1,\n')
('des_bfile_name: ', '38696')
['4,0.367143,0.585714,0.587143,0.374286,0.468845,0.439915,0.513352,0.542282,51A85325.LP1,\n']
('line=', '4,0.367143,0.585714,0.587143,0.374286,0.468845,0.439915,0.513352,0.542282,51A85325.LP1,\n')
('des_bfile_name: ', '26624')
['4,0.475714,0.687143,0.685714,0.474286,0.782621,0.755917,0.822678,0.853833,50LD04411.LP1,\n']
('line=', '4,0.475714,0.687143,0.685714,0.474286,0.782621,0.755917,0.822678,0.853833,50LD04411.LP1,\n')
('des_bfile_name: ', '40593')
['4,0.511429,0.718571,0.712857,0.512857,0.742565,0.726987,0.798199,0.816002,51F07973.LP1,\n']
('line=', '4,0.511429,0.718571,0.712857,0.512857,0.742565,0.726987,0.798199,0.816002,51F07973.LP1,\n')
('des_bfile_name: ', '25137')
['4,0.478571,0.664286,0.664286,0.478571,0.533380,0.526704,0.591240,0.604592,51G31691.LP1,\n']
('line=', '4,0.478571,0.664286,0.664286,0.478571,0.533380,0.526704,0.591240,0.604592,51G31691.LP1,\n')
('des_bfile_name: ', '12276')
['4,0.267143,0.425714,0.427143,0.264286,0.780396,0.762593,0.838256,0.856058,G10209.LP1.O,\n']
('line=', '4,0.267143,0.425714,0.427143,0.264286,0.780396,0.762593,0.838256,0.856058,G10209.LP1.O,\n')
('des_bfile_name: ', '442')
['4,0.434286,0.650000,0.652857,0.437143,0.566761,0.531155,0.604592,0.644649,51A69172.LP1,\n']
('line=', '4,0.434286,0.650000,0.652857,0.437143,0.566761,0.531155,0.604592,0.644649,51A69172.LP1,\n')
correct_count/n_lp = 0/50
('acc = ', 0.0)
false_report: 
False 21744: 51G00672 not in []
False 14002: 51G31691 not in []
False 4055: 30V3993 not in []
False 24827: 51F63034 not in []
False 9074: 51F44614 not in []
False 35330: 51F06532 not in []
False 8920: 51A55433 not in []
False 25576: 51G00672 not in []
False 2230: 48A05177 not in []
False 39840: 51F69545 not in []
False 17319: 51F63034 not in []
False 15355: 50LD04411 not in []
False 9838: 50Z0618 not in []
False 3421: 51F59881 not in []
False 2063: 51G25181 not in []
False 36586: 51F59881 not in []
False 28798: 51A69172 not in []
False 17061: 51F59881 not in []
False 3819: 51B21666 not in []
False 6842: 51A69172 not in []
False 463: 51G47281 not in []
False 17653: 51F15585 not in []
False 20115: 51G29034 not in []
False 21255: 51F22403 not in []
False 17060: 51F59881 not in []
False 33063: 51F44614 not in []
False 39232: 51A72078 not in []
False 25154: 51G51332 not in []
False 28177: 51F22029 not in []
False 38494: 60A03868 not in []
False 1961: 51A85325 not in []
False 4054: 30V3993 not in []
False 22784: 50LD04411 not in []
False 17470: 51A72110 not in []
False 2231: 48A05177 not in []
False 565: 51A96141 not in []
False 40548: 51F06948 not in []
False 3525: 51G39466 not in []
False 21151: 51G22237 not in []
False 9006: 61A22959 not in []
False 3551: 51F61712 not in []
False 33099: 51F22403 not in []
False 9296: 51G20536 not in []
False 6070: 51G51008 not in []
False 38696: 51A85325 not in []
False 26624: 50LD04411 not in []
False 40593: 51F07973 not in []
False 25137: 51G31691 not in []
False 12276: G10209 not in []
False 442: 51A69172 not in []
