##Evaluate function
('#Root:', 'data/datasets/n_splited_and_convert_parking_data/fold_0_split/fold_0/GreenParking/')
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0323_06647_b\n')
('colums: ', ['0323_06647_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0501_05807_b\n')
('colums: ', ['0501_05807_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0102_06556_b\n')
('colums: ', ['0102_06556_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0134_05469_b\n')
('colums: ', ['0134_05469_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0407_01032_b\n')
('colums: ', ['0407_01032_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0233_02235_b\n')
('colums: ', ['0233_02235_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0312_05504_b\n')
('colums: ', ['0312_05504_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0122_07108_b\n')
('colums: ', ['0122_07108_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0238_01814_b\n')
('colums: ', ['0238_01814_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0138_05250_b\n')
('colums: ', ['0138_05250_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0312_00517_b\n')
('colums: ', ['0312_00517_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0202_04129_b\n')
('colums: ', ['0202_04129_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0316_04495_b\n')
('colums: ', ['0316_04495_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0239_05848_b\n')
('colums: ', ['0239_05848_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0120_01073_b\n')
('colums: ', ['0120_01073_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0458_04430_b\n')
('colums: ', ['0458_04430_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0112_01081_b\n')
('colums: ', ['0112_01081_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0426_06154_b\n')
('colums: ', ['0426_06154_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0237_02213_b\n')
('colums: ', ['0237_02213_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0301_06356_b\n')
('colums: ', ['0301_06356_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0327_06596_b\n')
('colums: ', ['0327_06596_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0459_04363_b\n')
('colums: ', ['0459_04363_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0427_01058_b\n')
('colums: ', ['0427_01058_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0009_05325_b\n')
('colums: ', ['0009_05325_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0150_00460_b\n')
('colums: ', ['0150_00460_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0405_05175_b\n')
('colums: ', ['0405_05175_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0123_06125_b\n')
('colums: ', ['0123_06125_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0150_06837_b\n')
('colums: ', ['0150_06837_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0210_02219_b\n')
('colums: ', ['0210_02219_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0129_00633_b\n')
('colums: ', ['0129_00633_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0408_01983_b\n')
('colums: ', ['0408_01983_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0142_00769_b\n')
('colums: ', ['0142_00769_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0148_04580_b\n')
('colums: ', ['0148_04580_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0145_05660_b\n')
('colums: ', ['0145_05660_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0241_06153_b\n')
('colums: ', ['0241_06153_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0402_05569_b\n')
('colums: ', ['0402_05569_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0423_04629_b\n')
('colums: ', ['0423_04629_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0354_08079_b\n')
('colums: ', ['0354_08079_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0242_06193_b\n')
('colums: ', ['0242_06193_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0255_03013_b\n')
('colums: ', ['0255_03013_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0226_01513_b\n')
('colums: ', ['0226_01513_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0340_04255_b\n')
('colums: ', ['0340_04255_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0255_04602_b\n')
('colums: ', ['0255_04602_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0125_00786_b\n')
('colums: ', ['0125_00786_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0208_06505_b\n')
('colums: ', ['0208_06505_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0505_04350_b\n')
('colums: ', ['0505_04350_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0516_08291_b\n')
('colums: ', ['0516_08291_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0502_05391_b\n')
('colums: ', ['0502_05391_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0059_06835_b\n')
('colums: ', ['0059_06835_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0257_08272_b\n')
('colums: ', ['0257_08272_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0146_00588_b\n')
('colums: ', ['0146_00588_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0221_04587_b\n')
('colums: ', ['0221_04587_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0512_06410_b\n')
('colums: ', ['0512_06410_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0146_02557_b\n')
('colums: ', ['0146_02557_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0134_07394_b\n')
('colums: ', ['0134_07394_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0141_00373_b\n')
('colums: ', ['0141_00373_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0251_04333_b\n')
('colums: ', ['0251_04333_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0456_05106_b\n')
('colums: ', ['0456_05106_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0425_07246_b\n')
('colums: ', ['0425_07246_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0147_06954_b\n')
('colums: ', ['0147_06954_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0245_04761_b\n')
('colums: ', ['0245_04761_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0313_05149_b\n')
('colums: ', ['0313_05149_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0121_06796_b\n')
('colums: ', ['0121_06796_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0049_04098_b\n')
('colums: ', ['0049_04098_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0303_06563_b\n')
('colums: ', ['0303_06563_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0133_04344_b\n')
('colums: ', ['0133_04344_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0254_02098_b\n')
('colums: ', ['0254_02098_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0520_06287_b\n')
('colums: ', ['0520_06287_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0041_05679_b\n')
('colums: ', ['0041_05679_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0258_04132_b\n')
('colums: ', ['0258_04132_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0519_04671_b\n')
('colums: ', ['0519_04671_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0249_08080_b\n')
('colums: ', ['0249_08080_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0244_05322_b\n')
('colums: ', ['0244_05322_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0121_07251_b\n')
('colums: ', ['0121_07251_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0128_06831_b\n')
('colums: ', ['0128_06831_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0046_06635_b\n')
('colums: ', ['0046_06635_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0149_00951_b\n')
('colums: ', ['0149_00951_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0211_01448_b\n')
('colums: ', ['0211_01448_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0100_00252_b\n')
('colums: ', ['0100_00252_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0134_00660_b\n')
('colums: ', ['0134_00660_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0301_02272_b\n')
('colums: ', ['0301_02272_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0342_05638_b\n')
('colums: ', ['0342_05638_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0156_04102_b\n')
('colums: ', ['0156_04102_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0413_05705_b\n')
('colums: ', ['0413_05705_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0206_04440_b\n')
('colums: ', ['0206_04440_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('pred_strgs_of_img: ', {'0502_05391_b': [], '0312_05504_b': [], '0226_01513_b': [], '0059_06835_b': [], '0147_06954_b': [], '0121_07251_b': [], '0233_02235_b': [], '0516_08291_b': [], '0258_04132_b': [], '0120_01073_b': [], '0239_05848_b': [], '0340_04255_b': [], '0251_04333_b': [], '0407_01032_b': [], '0255_03013_b': [], '0134_05469_b': [], '0049_04098_b': [], '0046_06635_b': [], '0237_02213_b': [], '0255_04602_b': [], '0133_04344_b': [], '0301_06356_b': [], '0146_00588_b': [], '0125_00786_b': [], '0301_02272_b': [], '0145_05660_b': [], '0512_06410_b': [], '0238_01814_b': [], '0102_06556_b': [], '0245_04761_b': [], '0257_08272_b': [], '0156_04102_b': [], '0134_07394_b': [], '0508_07262_b': [], '0211_01448_b': [], '0210_02219_b': [], '0254_02098_b': [], '0112_01081_b': [], '0150_00460_b': [], '0456_05106_b': [], '0459_04363_b': [], '0149_00951_b': [], '0423_04629_b': [], '0150_06837_b': [], '0505_04350_b': [], '0146_02557_b': [], '0123_06125_b': [], '0425_07246_b': [], '0249_08080_b': [], '0241_06153_b': [], '0129_00633_b': [], '0426_06154_b': [], '0206_04440_b': [], '0519_04671_b': [], '0327_06596_b': [], '0313_05149_b': [], '0134_00660_b': [], '0208_06505_b': [], '0141_00373_b': [], '0303_06563_b': [], '0342_05638_b': [], '0312_00517_b': [], '0122_07108_b': [], '0138_05250_b': [], '0142_00769_b': [], '0148_04580_b': [], '0323_06647_b': [], '0520_06287_b': [], '0458_04430_b': [], '0402_05569_b': [], '0009_02194_b': [], '0128_06831_b': [], '0408_01983_b': [], '0202_04129_b': [], '0405_05175_b': [], '0316_04495_b': [], '0100_00252_b': [], '0413_05705_b': [], '0041_05679_b': [], '0354_08079_b': [], '0242_06193_b': [], '0221_04587_b': [], '0009_05325_b': [], '0501_05807_b': [], '0427_01058_b': [], '0244_05322_b': [], '0121_06796_b': []})
('des_bfile_name: ', '0121_06796_b')
['4,0.315714,0.465714,0.465714,0.318571,0.379830,0.386506,0.573437,0.582339,59F1-47488.LP2,\n']
('line=', '4,0.315714,0.465714,0.465714,0.318571,0.379830,0.386506,0.573437,0.582339,59F147488.LP2,\n')
('des_bfile_name: ', '0202_04129_b')
['4,0.470000,0.588571,0.590000,0.470000,0.479972,0.477746,0.631297,0.633522,59H1-54289.LP2,\n']
('line=', '4,0.470000,0.588571,0.590000,0.470000,0.479972,0.477746,0.631297,0.633522,59H154289.LP2,\n')
('des_bfile_name: ', '0327_06596_b')
['4,0.354286,0.511429,0.511429,0.351429,0.037124,0.050476,0.259661,0.244083,55P2-3999.LP2,\n']
('line=', '4,0.354286,0.511429,0.511429,0.351429,0.037124,0.050476,0.259661,0.244083,55P23999.LP2,\n')
('des_bfile_name: ', '0241_06153_b')
['4,0.367143,0.514286,0.510000,0.361429,0.328647,0.341999,0.526704,0.515578,60F2-01949.LP2,\n']
('line=', '4,0.367143,0.514286,0.510000,0.361429,0.328647,0.341999,0.526704,0.515578,60F201949.LP2,\n')
('des_bfile_name: ', '0407_01032_b')
['4,0.482857,0.645714,0.652542,0.487143,0.315295,0.321971,0.534653,0.526704,54U4-4199.LP2,\n']
('line=', '4,0.482857,0.645714,0.652542,0.487143,0.315295,0.321971,0.534653,0.526704,54U44199.LP2,\n')
('des_bfile_name: ', '0134_07394_b')
['4,0.417143,0.582857,0.581429,0.420000,0.319745,0.321971,0.537831,0.531155,51H2-5512.LP2,\n']
('line=', '4,0.417143,0.582857,0.581429,0.420000,0.319745,0.321971,0.537831,0.531155,51H25512.LP2,\n')
('des_bfile_name: ', '0303_06563_b')
['4,0.324286,0.461429,0.457143,0.320000,0.324196,0.335323,0.517803,0.502225,52P2-0878.LP2,\n']
('line=', '4,0.324286,0.461429,0.457143,0.320000,0.324196,0.335323,0.517803,0.502225,52P20878.LP2,\n')
('des_bfile_name: ', '0210_02219_b')
['4,0.258571,0.397143,0.398571,0.260000,0.393182,0.397633,0.573437,0.568986,64D1-21888.LP2.L,\n']
('line=', '4,0.258571,0.397143,0.398571,0.260000,0.393182,0.397633,0.573437,0.568986,64D121888.LP2.L,\n')
('des_bfile_name: ', '0255_03013_b')
['4,0.421429,0.544286,0.548571,0.425714,0.511127,0.493324,0.646874,0.671353,59X2-55150.LP2,\n']
('line=', '4,0.421429,0.544286,0.548571,0.425714,0.511127,0.493324,0.646874,0.671353,59X255150.LP2,\n')
('des_bfile_name: ', '0049_04098_b')
['4,0.548571,0.685714,0.680000,0.540000,0.386506,0.406535,0.589015,0.568986,60B1-57122.LP2,\n']
('line=', '4,0.548571,0.685714,0.680000,0.540000,0.386506,0.406535,0.589015,0.568986,60B157122.LP2,\n')
('des_bfile_name: ', '0238_01814_b')
['4,0.302857,0.477143,0.482857,0.307143,0.533380,0.526704,0.749241,0.755917,78N2-5203.LP2,\n']
('line=', '4,0.302857,0.477143,0.482857,0.307143,0.533380,0.526704,0.749241,0.755917,78N25203.LP2,\n')
('des_bfile_name: ', '0211_01448_b')
['4,0.218571,0.364286,0.362857,0.217143,0.664677,0.684705,0.871636,0.849382,59E1-53127.LP2,\n']
('line=', '4,0.218571,0.364286,0.362857,0.217143,0.664677,0.684705,0.871636,0.849382,59E153127.LP2,\n')
('des_bfile_name: ', '0255_04602_b')
['4,0.244286,0.411429,0.411429,0.244286,0.306393,0.313069,0.528930,0.520028,59C1-13696.LP2,\n']
('line=', '4,0.244286,0.411429,0.411429,0.244286,0.306393,0.313069,0.528930,0.520028,59C113696.LP2,\n')
('des_bfile_name: ', '0301_02272_b')
['4,0.561429,0.705714,0.698571,0.554286,0.402084,0.426563,0.606818,0.589015,54H1-4882.LP2,\n']
('line=', '4,0.561429,0.705714,0.698571,0.554286,0.402084,0.426563,0.606818,0.589015,54H14882.LP2,\n')
('des_bfile_name: ', '0100_00252_b')
['4,0.455714,0.602857,0.601429,0.455714,0.553409,0.555634,0.735889,0.744790,59S1-31386.LP2,\n']
('line=', '4,0.455714,0.602857,0.601429,0.455714,0.553409,0.555634,0.735889,0.744790,59S131386.LP2,\n')
('des_bfile_name: ', '0342_05638_b')
['4,0.431429,0.584286,0.577143,0.428571,0.468845,0.486648,0.675804,0.658001,59S1-14991.LP2,\n']
('line=', '4,0.431429,0.584286,0.577143,0.428571,0.468845,0.486648,0.675804,0.658001,59S114991.LP2,\n')
('des_bfile_name: ', '0121_07251_b')
['4,0.351429,0.502857,0.512857,0.362857,0.613494,0.593465,0.791523,0.816002,76G1-12000.LP2,\n']
('line=', '4,0.351429,0.502857,0.512857,0.362857,0.613494,0.593465,0.791523,0.816002,76G112000.LP2,\n')
('des_bfile_name: ', '0427_01058_b')
['4,0.455714,0.605714,0.601429,0.454286,0.606818,0.617944,0.798199,0.791523,59T1-80203.LP2,\n']
('line=', '4,0.455714,0.605714,0.601429,0.454286,0.606818,0.617944,0.798199,0.791523,59T180203.LP2,\n')
